id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_user_story_user_rule_access,project_user_story_user_rule_access,model_project_user_story,project.group_project_user,1,1,1,1
project_user_story_criteria_rule_access,project_user_story_criteria_rule_access,model_project_user_story_criteria,project.group_project_user,1,1,1,1

project_user_story_criteria_type_user_rule_access,project_user_story_criteria_type_user_rule_access,model_project_user_story_criteria_type,project.group_project_user,1,0,0,0
project_user_story_criteria_type_manager_rule_access,project_user_story_criteria_type_manager_rule_access,model_project_user_story_criteria_type,project.group_project_manager,1,1,1,1
project_epic_category_user_rule_access,project_epic_category_user_rule_access,model_project_epic_category,project.group_project_user,1,0,0,0
project_epic_category_manager_rule_access,project_epic_category_manager_rule_access,model_project_epic_category,project.group_project_manager,1,1,1,1

project_epic_user_rule_access,project_epic_user_rule_access,model_project_epic,project.group_project_user,1,1,1,0
project_epic_manager_rule_access,project_epic_manager_rule_access,model_project_epic,project.group_project_manager,1,1,1,1

